10,-999,-1,-1,0.001875
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001822
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.002325
10,-999,-1,-1,0.001993
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001997
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001536
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001864
10,-999,-1,-1,0.001851
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001765
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001732
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.00184
10,-999,-1,-1,0.001909
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.002328
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.001861
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001847
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.002004
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001835
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001865
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.00222
10,-999,-1,-1,0.001965
10,-999,-1,-1,0.001898
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.00174
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.002188
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001888
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.002035
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001731
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001923
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.00193
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.00185
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001749
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001885
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.002205
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001787
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.002155
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001953
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001784
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001991
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.002155
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001826
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001995
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001936
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001896
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001865
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001731
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.00175
10,-999,-1,-1,0.001826
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001746
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001978
10,-999,-1,-1,0.002008
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001736
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001839
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.00203
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.001799
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001982
10,-999,-1,-1,0.002034
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001832
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001978
10,-999,-1,-1,0.002263
10,-999,-1,-1,0.001962
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.002082
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.002108
10,-999,-1,-1,0.002046
10,-999,-1,-1,0.002119
10,-999,-1,-1,0.001778
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001746
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001917
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.00217
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001902
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.002286
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001787
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.002028
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001902
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.002193
10,-999,-1,-1,0.002564
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.001972
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.002569
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.002357
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.002242
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.00211
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001872
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001536
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001931
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001779
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001962
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001784
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.002411
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.002056
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001996
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001733
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001636
